# stan_version_major = 2
# stan_version_minor = 24
# stan_version_patch = 0
# model = lognormal_inf_model
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
# id = 2
# data
#   file = /home/george/OneDrive/OPTIMLab/Grants/Aerosols/code/aerosols/temp.data.R
# init = /home/george/OneDrive/OPTIMLab/Grants/Aerosols/code/aerosols/temp.init.R
# random
#   seed = 207132
# output
#   file = output-2.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu_mu,mu_sigma,sigma_alpha,sigma_beta,mu,sigma
1.38132e+09,0.957346,6.41591e-05,2,3,0,-1.38132e+09,-0.306785,0.0100032,2,2.24983,-1.16603,0.488665
1.38133e+09,0.957649,6.41591e-05,2,3,0,-1.38132e+09,-0.306784,0.0100032,2.00001,2.24983,-1.16599,0.488625
1.38133e+09,0.654586,6.41591e-05,4,15,0,-1.38133e+09,-0.306785,0.0100032,2.00001,2.24983,-1.1659,0.488533
1.38133e+09,0.978539,6.41591e-05,1,1,0,-1.38133e+09,-0.306785,0.0100032,2.00001,2.24983,-1.1659,0.488523
1.38134e+09,0.957705,6.41591e-05,2,3,0,-1.38133e+09,-0.306784,0.0100032,2.00001,2.24983,-1.16586,0.488481
1.38134e+09,0.979027,6.41591e-05,1,1,0,-1.38134e+09,-0.306784,0.0100032,2.00001,2.24983,-1.16585,0.488471
1.38134e+09,0.978548,6.41591e-05,1,1,0,-1.38134e+09,-0.306784,0.0100032,2,2.24983,-1.16584,0.488462
1.38134e+09,0.979543,6.41591e-05,1,1,0,-1.38134e+09,-0.306784,0.0100032,2,2.24983,-1.16583,0.488452
1.38135e+09,0.683582,6.41591e-05,3,7,0,-1.38134e+09,-0.306784,0.0100032,2,2.24982,-1.16566,0.488291
1.38135e+09,0.958665,6.41591e-05,2,3,0,-1.38135e+09,-0.306785,0.0100032,2,2.24982,-1.16563,0.488252
1.38135e+09,0.979328,6.41591e-05,1,1,0,-1.38135e+09,-0.306785,0.0100032,2,2.24982,-1.16562,0.488241
1.38136e+09,0.875763,6.41591e-05,3,7,0,-1.38135e+09,-0.306784,0.0100032,2,2.24983,-1.16546,0.48808
1.38136e+09,0.981093,6.41591e-05,1,1,0,-1.38136e+09,-0.306784,0.0100032,2,2.24983,-1.16545,0.488071
1.38136e+09,0.978993,6.41591e-05,1,1,0,-1.38136e+09,-0.306785,0.0100032,2,2.24983,-1.16544,0.488061
1.38136e+09,0.979325,6.41591e-05,1,1,0,-1.38136e+09,-0.306784,0.0100032,2,2.24983,-1.16543,0.488052
1.38137e+09,0.875435,6.41591e-05,3,7,0,-1.38136e+09,-0.306786,0.0100032,2,2.24982,-1.1654,0.48801
1.38137e+09,0.978563,6.41591e-05,1,1,0,-1.38137e+09,-0.306786,0.0100032,2,2.24982,-1.16539,0.487999
1.38137e+09,0.979058,6.41591e-05,1,1,0,-1.38137e+09,-0.306787,0.0100032,2,2.24982,-1.16538,0.48799
1.38137e+09,0.979923,6.41591e-05,1,1,0,-1.38137e+09,-0.306787,0.0100032,2.00001,2.24982,-1.16537,0.48798
1.38137e+09,0.978551,6.41591e-05,1,1,0,-1.38137e+09,-0.306787,0.0100032,2,2.24983,-1.16536,0.48797
1.38137e+09,0.97857,6.41591e-05,1,1,0,-1.38137e+09,-0.306787,0.0100032,2,2.24982,-1.16535,0.48796
1.38137e+09,0.979725,6.41591e-05,1,1,0,-1.38137e+09,-0.306786,0.0100032,2.00001,2.24982,-1.16534,0.48795
1.38137e+09,0.98052,6.41591e-05,1,1,0,-1.38137e+09,-0.306786,0.0100032,2.00001,2.24982,-1.16534,0.487941
1.38137e+09,0.875309,6.41591e-05,3,7,0,-1.38137e+09,-0.306786,0.0100032,2,2.24982,-1.1653,0.487902
1.38138e+09,0.651821,6.41591e-05,4,15,0,-1.38137e+09,-0.306787,0.0100032,2.00001,2.24982,-1.1652,0.487809
1.38138e+09,0.978517,6.41591e-05,1,1,0,-1.38138e+09,-0.306787,0.0100032,2.00001,2.24982,-1.16519,0.487799
1.38138e+09,0.978766,6.41591e-05,1,1,0,-1.38138e+09,-0.306786,0.0100032,2.00001,2.24982,-1.16518,0.487789
1.38139e+09,0.874875,6.41591e-05,3,7,0,-1.38138e+09,-0.306785,0.0100032,2.00001,2.24982,-1.1651,0.487697
1.38139e+09,0.978712,6.41591e-05,1,1,0,-1.38139e+09,-0.306785,0.0100032,2.00001,2.24983,-1.16509,0.487687
1.38144e+09,0.0383364,6.41591e-05,7,141,1,-1.38139e+09,-0.306777,0.0100032,2.00001,2.24983,-1.16428,0.48685
1.38144e+09,0.978887,6.41591e-05,1,1,0,-1.38144e+09,-0.306777,0.0100032,2.00001,2.24983,-1.16427,0.486841
1.38144e+09,0.977917,6.41591e-05,1,1,0,-1.38144e+09,-0.306777,0.0100032,2.00001,2.24983,-1.16426,0.486831
1.38145e+09,0.955999,6.41591e-05,2,3,0,-1.38144e+09,-0.306777,0.0100032,2.00001,2.24983,-1.16422,0.48679
1.38145e+09,0.872757,6.41591e-05,3,7,0,-1.38145e+09,-0.306777,0.0100032,2.00001,2.24983,-1.16418,0.486748
1.38145e+09,0.956221,6.41591e-05,2,3,0,-1.38145e+09,-0.306777,0.0100032,2.00001,2.24983,-1.16414,0.486707
1.38146e+09,0.872965,6.41591e-05,3,7,0,-1.38145e+09,-0.306778,0.0100032,2.00001,2.24983,-1.16405,0.486616
1.38146e+09,0.978386,6.41591e-05,1,1,0,-1.38146e+09,-0.306777,0.0100032,2.00001,2.24983,-1.16404,0.486606
1.38146e+09,0.95633,6.41591e-05,2,3,0,-1.38146e+09,-0.306777,0.0100032,2.00001,2.24983,-1.164,0.486564
1.38147e+09,0.646589,6.41591e-05,4,15,0,-1.38146e+09,-0.306776,0.0100032,2.00001,2.24983,-1.16391,0.486472
1.38147e+09,0.0420385,6.41591e-05,8,255,0,-1.38147e+09,-0.306776,0.0100032,2.00001,2.24983,-1.1639,0.486462
1.38147e+09,0.955948,6.41591e-05,2,3,0,-1.38147e+09,-0.306776,0.0100032,2.00001,2.24983,-1.16389,0.486452
1.38147e+09,0.977727,6.41591e-05,1,1,0,-1.38147e+09,-0.306777,0.0100032,2.00001,2.24983,-1.16388,0.486442
1.38147e+09,0.90246,6.41591e-05,2,3,0,-1.38147e+09,-0.306776,0.0100032,2.00001,2.24983,-1.16384,0.486401
1.38147e+09,0.95617,6.41591e-05,2,3,0,-1.38147e+09,-0.306776,0.0100032,2.00001,2.24983,-1.16383,0.486391
1.38147e+09,0.955396,6.41591e-05,2,3,0,-1.38147e+09,-0.306776,0.0100032,2.00001,2.24983,-1.16382,0.48638
1.38147e+09,0.956485,6.41591e-05,2,3,0,-1.38147e+09,-0.306776,0.0100032,2.00001,2.24983,-1.16381,0.486371
1.38147e+09,0.956328,6.41591e-05,2,3,0,-1.38147e+09,-0.306776,0.0100032,2.00001,2.24983,-1.1638,0.48636
1.38148e+09,0.978006,6.41591e-05,1,1,0,-1.38147e+09,-0.306776,0.0100032,2.00001,2.24983,-1.16379,0.48635
1.38148e+09,0.871908,6.41591e-05,3,7,0,-1.38148e+09,-0.306776,0.0100032,2.00001,2.24983,-1.1637,0.486257
1.38148e+09,0.978066,6.41591e-05,1,1,0,-1.38148e+09,-0.306776,0.0100032,2.00001,2.24983,-1.16369,0.486248
1.38148e+09,0.979369,6.41591e-05,1,1,0,-1.38148e+09,-0.306776,0.0100032,2.00001,2.24983,-1.16368,0.486238
1.38149e+09,0.902311,6.41591e-05,2,3,0,-1.38148e+09,-0.306778,0.0100032,2.00001,2.24983,-1.16364,0.486197
1.38149e+09,0.97755,6.41591e-05,1,1,0,-1.38149e+09,-0.306778,0.0100032,2.00001,2.24983,-1.16363,0.486186
1.38149e+09,0.871617,6.41591e-05,3,7,0,-1.38149e+09,-0.306779,0.0100032,2.00001,2.24983,-1.16359,0.486145
1.38149e+09,0.169657,6.41591e-05,6,63,0,-1.38149e+09,-0.306779,0.0100032,2.00001,2.24983,-1.16358,0.486134
1.38149e+09,0.979291,6.41591e-05,1,1,0,-1.38149e+09,-0.306779,0.0100032,2.00001,2.24983,-1.16357,0.486124
1.38149e+09,0.979004,6.41591e-05,1,1,0,-1.38149e+09,-0.306779,0.0100032,2.00001,2.24983,-1.16357,0.486114
1.3815e+09,0.871974,6.41591e-05,3,7,0,-1.38149e+09,-0.306779,0.0100032,2.00001,2.24983,-1.16348,0.486023
1.3815e+09,0.871575,6.41591e-05,3,7,0,-1.3815e+09,-0.306778,0.0100032,2.00002,2.24983,-1.16339,0.485927
1.3815e+09,0.956375,6.41591e-05,2,3,0,-1.3815e+09,-0.306778,0.0100032,2.00002,2.24983,-1.16338,0.485917
1.38151e+09,0.871474,6.41591e-05,3,7,0,-1.3815e+09,-0.306778,0.0100032,2.00002,2.24983,-1.16322,0.485753
1.38152e+09,0.956458,6.41591e-05,2,3,0,-1.38151e+09,-0.306778,0.0100032,2.00002,2.24983,-1.16321,0.485743
1.38152e+09,0.955727,6.41591e-05,2,3,0,-1.38152e+09,-0.306778,0.0100032,2.00002,2.24983,-1.1632,0.485733
1.38152e+09,0.955638,6.41591e-05,2,3,0,-1.38152e+09,-0.30678,0.0100032,2.00002,2.24983,-1.16316,0.485693
1.38152e+09,0.978407,6.41591e-05,1,1,0,-1.38152e+09,-0.30678,0.0100032,2.00002,2.24983,-1.16315,0.485683
1.38152e+09,0.978182,6.41591e-05,1,1,0,-1.38152e+09,-0.306781,0.0100032,2.00002,2.24983,-1.16314,0.485673
1.38152e+09,0.977462,6.41591e-05,1,1,0,-1.38152e+09,-0.306781,0.0100032,2.00002,2.24983,-1.16313,0.485663
1.38152e+09,0.87067,6.41591e-05,3,7,0,-1.38152e+09,-0.306781,0.0100032,2.00002,2.24983,-1.16312,0.485652
1.38154e+09,0.0417322,6.41591e-05,8,255,0,-1.38152e+09,-0.306782,0.0100032,2.00001,2.24983,-1.16287,0.485397
1.38154e+09,0.870829,6.41591e-05,3,7,0,-1.38154e+09,-0.306781,0.0100032,2.00001,2.24983,-1.16286,0.485387
1.38154e+09,0.955452,6.41591e-05,2,3,0,-1.38154e+09,-0.306781,0.0100032,2.00001,2.24983,-1.16282,0.485344
1.38154e+09,0.977563,6.41591e-05,1,1,0,-1.38154e+09,-0.306781,0.0100032,2.00001,2.24983,-1.16281,0.485335
# 
#  Elapsed Time: 2.638 seconds (Warm-up)
#                1.71 seconds (Sampling)
#                4.348 seconds (Total)
# 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            4.71462e+09,0.998846,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999863,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999609,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999895,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999787,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999704,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999703,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999929,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.998023,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999717,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999655,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999902,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999183,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999985,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999811,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999996,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999914,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999997,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.997993,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999851,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999372,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.998495,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999727,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.9998,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.998724,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.99982,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999967,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999938,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.997698,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999831,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999703,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999829,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.998262,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.998672,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.997668,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.998336,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.998994,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.998271,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999334,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999433,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999176,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999976,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
4.71462e+09,0.999999,3.0061e-14,10,1023,0,-4.71462e+09,-0.305951,0.1,2,2.2497,1.50614,0.237271
